[rank: 0] Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                | Params | Mode 
-----------------------------------------------------------
0 | backbone   | ResNet              | 23.5 M | train
1 | classifier | Sequential          | 16.4 K | train
2 | criterion  | CrossEntropyLoss    | 0      | train
3 | accuracy   | MulticlassAccuracy  | 0      | train
4 | precision  | MulticlassPrecision | 0      | train
5 | recall     | MulticlassRecall    | 0      | train
6 | f1_score   | MulticlassF1Score   | 0      | train
-----------------------------------------------------------
23.5 M    Trainable params
0         Non-trainable params
23.5 M    Total params
94.098    Total estimated model params size (MB)
158       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using model without pretrained weights
Trainable parameters:
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/25 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/25 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▍         | 1/25 [00:00<00:00, 31.63it/s][A
Validation DataLoader 0:   8%|▊         | 2/25 [00:00<00:00, 31.39it/s][A
Validation DataLoader 0:  12%|█▏        | 3/25 [00:00<00:00, 31.37it/s][A
Validation DataLoader 0:  16%|█▌        | 4/25 [00:00<00:01, 14.94it/s][A
Validation DataLoader 0:  20%|██        | 5/25 [00:00<00:01, 16.68it/s][A
Validation DataLoader 0:  24%|██▍       | 6/25 [00:00<00:01, 18.09it/s][A
Validation DataLoader 0:  28%|██▊       | 7/25 [00:00<00:01, 12.48it/s][A
Validation DataLoader 0:  32%|███▏      | 8/25 [00:00<00:01, 13.50it/s][A
Validation DataLoader 0:  36%|███▌      | 9/25 [00:00<00:01, 14.41it/s][A
Validation DataLoader 0:  40%|████      | 10/25 [00:00<00:01, 12.04it/s][A
Validation DataLoader 0:  44%|████▍     | 11/25 [00:00<00:01, 12.75it/s][A
Validation DataLoader 0:  48%|████▊     | 12/25 [00:00<00:00, 13.41it/s][A
Validation DataLoader 0:  52%|█████▏    | 13/25 [00:01<00:00, 12.04it/s][A
Validation DataLoader 0:  56%|█████▌    | 14/25 [00:01<00:00, 12.41it/s][A
Validation DataLoader 0:  60%|██████    | 15/25 [00:01<00:00, 12.93it/s][A
Validation DataLoader 0:  64%|██████▍   | 16/25 [00:01<00:00, 11.74it/s][A
Validation DataLoader 0:  68%|██████▊   | 17/25 [00:01<00:00, 12.18it/s][A
Validation DataLoader 0:  72%|███████▏  | 18/25 [00:01<00:00, 12.61it/s][A
Validation DataLoader 0:  76%|███████▌  | 19/25 [00:01<00:00, 11.66it/s][A
Validation DataLoader 0:  80%|████████  | 20/25 [00:01<00:00, 12.03it/s][A
Validation DataLoader 0:  84%|████████▍ | 21/25 [00:01<00:00, 12.40it/s][A
Validation DataLoader 0:  88%|████████▊ | 22/25 [00:01<00:00, 11.61it/s][A
Validation DataLoader 0:  92%|█████████▏| 23/25 [00:01<00:00, 11.93it/s][A
Validation DataLoader 0:  96%|█████████▌| 24/25 [00:01<00:00, 12.25it/s][A
Validation DataLoader 0: 100%|██████████| 25/25 [00:02<00:00, 11.68it/s][A
